▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.9.114:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

✓ Ready in 639ms
○ Compiling / ...
 GET / 200 in 3.9s (compile: 3.7s, render: 211ms)
 GET / 200 in 28ms (compile: 5ms, render: 23ms)
 GET / 200 in 27ms (compile: 4ms, render: 23ms)
 GET / 200 in 28ms (compile: 5ms, render: 23ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET / 200 in 26ms (compile: 5ms, render: 21ms)
 GET / 200 in 29ms (compile: 4ms, render: 25ms)
 GET / 200 in 29ms (compile: 3ms, render: 25ms)
 GET / 200 in 35ms (compile: 6ms, render: 29ms)
 GET / 200 in 37ms (compile: 6ms, render: 32ms)
 GET / 200 in 29ms (compile: 4ms, render: 24ms)
 GET / 200 in 30ms (compile: 5ms, render: 24ms)
 GET / 200 in 27ms (compile: 4ms, render: 23ms)
 GET / 200 in 28ms (compile: 5ms, render: 23ms)
 GET / 200 in 29ms (compile: 4ms, render: 25ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 28ms (compile: 5ms, render: 23ms)
 GET / 200 in 28ms (compile: 5ms, render: 23ms)
 GET / 200 in 28ms (compile: 4ms, render: 24ms)
 GET / 200 in 30ms (compile: 5ms, render: 25ms)
 GET / 200 in 27ms (compile: 4ms, render: 23ms)
 GET / 200 in 47ms (compile: 4ms, render: 43ms)
 GET / 200 in 29ms (compile: 4ms, render: 25ms)
 GET / 200 in 32ms (compile: 5ms, render: 27ms)
 GET / 200 in 29ms (compile: 5ms, render: 24ms)
 GET / 200 in 29ms (compile: 5ms, render: 24ms)
 GET / 200 in 29ms (compile: 6ms, render: 23ms)
 GET / 200 in 28ms (compile: 4ms, render: 23ms)
 GET / 200 in 29ms (compile: 6ms, render: 23ms)
 GET / 200 in 51ms (compile: 15ms, render: 36ms)
 GET / 200 in 38ms (compile: 5ms, render: 34ms)
 GET / 200 in 29ms (compile: 5ms, render: 24ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 28ms (compile: 4ms, render: 24ms)
 GET / 200 in 28ms (compile: 4ms, render: 24ms)
 GET / 200 in 28ms (compile: 4ms, render: 24ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 29ms (compile: 5ms, render: 24ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 27ms (compile: 4ms, render: 23ms)
 GET / 200 in 43ms (compile: 6ms, render: 37ms)
 GET / 200 in 36ms (compile: 5ms, render: 31ms)
 GET / 200 in 32ms (compile: 4ms, render: 27ms)
 GET / 200 in 29ms (compile: 4ms, render: 26ms)
 GET / 200 in 39ms (compile: 6ms, render: 33ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 33ms (compile: 5ms, render: 27ms)
 GET / 200 in 29ms (compile: 3ms, render: 26ms)
 GET / 200 in 28ms (compile: 5ms, render: 24ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 28ms (compile: 5ms, render: 23ms)
 GET / 200 in 28ms (compile: 4ms, render: 24ms)
 GET / 200 in 28ms (compile: 4ms, render: 24ms)
 GET / 200 in 29ms (compile: 5ms, render: 25ms)
 GET / 200 in 29ms (compile: 5ms, render: 24ms)
 GET / 200 in 29ms (compile: 4ms, render: 25ms)
 GET / 200 in 29ms (compile: 4ms, render: 25ms)
 GET / 200 in 34ms (compile: 6ms, render: 29ms)
 GET / 200 in 29ms (compile: 3ms, render: 26ms)
 GET / 200 in 29ms (compile: 4ms, render: 25ms)
 GET / 200 in 28ms (compile: 3ms, render: 24ms)
 GET / 200 in 38ms (compile: 6ms, render: 32ms)
 GET / 200 in 37ms (compile: 4ms, render: 34ms)
 GET / 200 in 31ms (compile: 4ms, render: 27ms)
 GET / 200 in 29ms (compile: 5ms, render: 24ms)
 GET / 200 in 28ms (compile: 4ms, render: 24ms)
 GET / 200 in 31ms (compile: 5ms, render: 26ms)
 GET / 200 in 30ms (compile: 5ms, render: 25ms)
 GET / 200 in 28ms (compile: 4ms, render: 24ms)
 GET / 200 in 32ms (compile: 5ms, render: 27ms)
 GET / 200 in 31ms (compile: 4ms, render: 27ms)
 GET / 200 in 28ms (compile: 5ms, render: 23ms)
 GET / 200 in 29ms (compile: 4ms, render: 25ms)
 GET / 200 in 29ms (compile: 5ms, render: 24ms)
 GET / 200 in 28ms (compile: 5ms, render: 23ms)
 GET / 200 in 41ms (compile: 5ms, render: 35ms)
